   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 4188 12c0 C601      		movw r24,r12
 4189 12c2 44E1      		ldi r20,20
 4190               		1:
 4191 12c4 B695      		lsr r27
 4192 12c6 A795      		ror r26
 4193 12c8 9795      		ror r25
 4194 12ca 8795      		ror r24
 4195 12cc 4A95      		dec r20
 4196 12ce 01F4      		brne 1b
 4197 12d0 8F71      		andi r24,31
 4198 12d2 9927      		clr r25
 4199 12d4 AA27      		clr r26
 4200 12d6 BB27      		clr r27
 4201 12d8 880F      		lsl r24
 4202 12da 991F      		rol r25
 4203 12dc 880F      		lsl r24
 4204 12de 991F      		rol r25
 4205 12e0 E989      		ldd r30,Y+17
 4206 12e2 FA89      		ldd r31,Y+18
 4207 12e4 E80F      		add r30,r24
 4208 12e6 F91F      		adc r31,r25
 4209 12e8 0081      		ld r16,Z
 4210 12ea 1181      		ldd r17,Z+1
 4211 12ec 2281      		ldd r18,Z+2
 4212 12ee 3381      		ldd r19,Z+3
 4213 12f0 0D8F      		std Y+29,r16
 4214 12f2 1E8F      		std Y+30,r17
 4215 12f4 2F8F      		std Y+31,r18
 4216 12f6 38A3      		std Y+32,r19
 4217 12f8 C501      		movw r24,r10
 4218 12fa B401      		movw r22,r8
 4219 12fc 0E94 0000 		call load4
 4220 1300 6D8B      		std Y+21,r22
 4221 1302 7E8B      		std Y+22,r23
 4222 1304 8F8B      		std Y+23,r24
 4223 1306 988F      		std Y+24,r25
 4224 1308 D701      		movw r26,r14
 4225 130a C601      		movw r24,r12
 4226 130c 6BE1      		ldi r22,27
 4227               		1:
 4228 130e B695      		lsr r27
 4229 1310 A795      		ror r26
 4230 1312 9795      		ror r25
 4231 1314 8795      		ror r24
 4232 1316 6A95      		dec r22
 4233 1318 01F4      		brne 1b
 4234 131a C114      		cp r12,__zero_reg__
 4235 131c D104      		cpc r13,__zero_reg__
 4236 131e E104      		cpc r14,__zero_reg__
 4237 1320 18EE      		ldi r17,-24
 4238 1322 F106      		cpc r15,r17
 4239 1324 00F4      		brsh .+2
 4240 1326 00C0      		rjmp .L547
 4241               	.L142:
 4242 1328 43E0      		ldi r20,lo8(3)
 4243 132a 50E0      		ldi r21,0
 4244 132c 60E0      		ldi r22,0
 4245 132e 70E0      		ldi r23,0
 4246 1330 00C0      		rjmp .L295
 4247               	.L542:
 4248 1332 66E0      		ldi r22,6
 4249 1334 C616      		cp r12,r22
 4250 1336 D104      		cpc r13,__zero_reg__
 4251 1338 E104      		cpc r14,__zero_reg__
 4252 133a F104      		cpc r15,__zero_reg__
 4253 133c 01F4      		brne .+2
 4254 133e 00C0      		rjmp .L548
 4255 1340 0817      		cp r16,r24
 4256 1342 1907      		cpc r17,r25
 4257 1344 2A07      		cpc r18,r26
 4258 1346 3B07      		cpc r19,r27
 4259 1348 00F0      		brlo .+2
 4260 134a 00C0      		rjmp .L143
 4261 134c 00C0      		rjmp .L144
 4262               	.L530:
 4263 134e E989      		ldd r30,Y+17
 4264 1350 FA89      		ldd r31,Y+18
 4265 1352 E058      		subi r30,-128
 4266 1354 FF4F      		sbci r31,-1
 4267 1356 FCA7      		std Y+44,r31
 4268 1358 EBA7      		std Y+43,r30
 4269 135a 8080      		ld r8,Z
 4270 135c 9180      		ldd r9,Z+1
 4271 135e A280      		ldd r10,Z+2
 4272 1360 B380      		ldd r11,Z+3
 4273 1362 8D82      		std Y+5,r8
 4274 1364 9E82      		std Y+6,r9
 4275 1366 AF82      		std Y+7,r10
 4276 1368 B886      		std Y+8,r11
 4277 136a AB89      		ldd r26,Y+19
 4278 136c BC89      		ldd r27,Y+20
 4279 136e 8D90      		ld r8,X+
 4280 1370 9D90      		ld r9,X+
 4281 1372 AD90      		ld r10,X+
 4282 1374 BC90      		ld r11,X
 4283 1376 898E      		std Y+25,r8
 4284 1378 9A8E      		std Y+26,r9
 4285 137a AB8E      		std Y+27,r10
 4286 137c BC8E      		std Y+28,r11
 4287 137e 00C0      		rjmp .L510
 4288               	.L305:
 4289 1380 42E0      		ldi r20,lo8(2)
 4290 1382 50E0      		ldi r21,0
 4291 1384 60E0      		ldi r22,0
 4292 1386 70E0      		ldi r23,0
 4293 1388 00C0      		rjmp .L295
 4294               	.L153:
 4295 138a 34E0      		ldi r19,4
 4296 138c C316      		cp r12,r19
 4297 138e D104      		cpc r13,__zero_reg__
 4298 1390 E104      		cpc r14,__zero_reg__
 4299 1392 F104      		cpc r15,__zero_reg__
 4300 1394 01F4      		brne .+2
 4301 1396 00C0      		rjmp .L156
 4302 1398 45E0      		ldi r20,5
 4303 139a C416      		cp r12,r20
 4304 139c D104      		cpc r13,__zero_reg__
 4305 139e E104      		cpc r14,__zero_reg__
 4306 13a0 F104      		cpc r15,__zero_reg__
 4307 13a2 01F4      		brne .L142
 4308 13a4 C501      		movw r24,r10
 4309 13a6 B401      		movw r22,r8
 4310 13a8 0E94 0000 		call load2
 4311 13ac 4C01      		movw r8,r24
 4312 13ae A12C      		mov r10,__zero_reg__
 4313 13b0 B12C      		mov r11,__zero_reg__
 4314 13b2 00C0      		rjmp .L518
 4315               	.L540:
 4316 13b4 FC01      		movw r30,r24
 4317 13b6 8827      		clr r24
 4318 13b8 E050      		subi r30,pm_lo8(-(.L202))
 4319 13ba F040      		sbci r31,pm_hi8(-(.L202))
 4320 13bc 8040      		sbci r24,pm_hh8(-(.L202))
 4321 13be 0C94 0000 		jmp __tablejump2__
 4322               		.section	.jumptables.gcc.main,"a",@progbits
 4323               		.p2align	1
 4324               	.L202:
 4325 0078 0000      		.word gs(.L210)
 4326 007a 0000      		.word gs(.L318)
 4327 007c 0000      		.word gs(.L200)
 4328 007e 0000      		.word gs(.L200)
 4329 0080 0000      		.word gs(.L208)
 4330 0082 0000      		.word gs(.L207)
 4331 0084 0000      		.word gs(.L200)
 4332 0086 0000      		.word gs(.L200)
 4333 0088 0000      		.word gs(.L200)
 4334 008a 0000      		.word gs(.L200)
 4335 008c 0000      		.word gs(.L200)
 4336 008e 0000      		.word gs(.L200)
 4337 0090 0000      		.word gs(.L200)
 4338 0092 0000      		.word gs(.L200)
 4339 0094 0000      		.word gs(.L200)
 4340 0096 0000      		.word gs(.L200)
 4341 0098 0000      		.word gs(.L200)
 4342 009a 0000      		.word gs(.L200)
 4343 009c 0000      		.word gs(.L200)
 4344 009e 0000      		.word gs(.L200)
 4345 00a0 0000      		.word gs(.L200)
 4346 00a2 0000      		.word gs(.L200)
 4347 00a4 0000      		.word gs(.L200)
 4348 00a6 0000      		.word gs(.L200)
 4349 00a8 0000      		.word gs(.L200)
 4350 00aa 0000      		.word gs(.L200)
 4351 00ac 0000      		.word gs(.L200)
 4352 00ae 0000      		.word gs(.L200)
 4353 00b0 0000      		.word gs(.L200)
 4354 00b2 0000      		.word gs(.L200)
 4355 00b4 0000      		.word gs(.L200)
 4356 00b6 0000      		.word gs(.L200)
 4357 00b8 0000      		.word gs(.L200)
 4358 00ba 0000      		.word gs(.L200)
 4359 00bc 0000      		.word gs(.L200)
 4360 00be 0000      		.word gs(.L200)
 4361 00c0 0000      		.word gs(.L200)
 4362 00c2 0000      		.word gs(.L200)
 4363 00c4 0000      		.word gs(.L200)
 4364 00c6 0000      		.word gs(.L200)
 4365 00c8 0000      		.word gs(.L200)
 4366 00ca 0000      		.word gs(.L200)
 4367 00cc 0000      		.word gs(.L200)
 4368 00ce 0000      		.word gs(.L200)
 4369 00d0 0000      		.word gs(.L200)
 4370 00d2 0000      		.word gs(.L200)
 4371 00d4 0000      		.word gs(.L200)
 4372 00d6 0000      		.word gs(.L200)
 4373 00d8 0000      		.word gs(.L200)
 4374 00da 0000      		.word gs(.L200)
 4375 00dc 0000      		.word gs(.L200)
 4376 00de 0000      		.word gs(.L200)
 4377 00e0 0000      		.word gs(.L200)
 4378 00e2 0000      		.word gs(.L200)
 4379 00e4 0000      		.word gs(.L200)
 4380 00e6 0000      		.word gs(.L200)
 4381 00e8 0000      		.word gs(.L200)
 4382 00ea 0000      		.word gs(.L200)
 4383 00ec 0000      		.word gs(.L200)
 4384 00ee 0000      		.word gs(.L200)
 4385 00f0 0000      		.word gs(.L200)
 4386 00f2 0000      		.word gs(.L200)
 4387 00f4 0000      		.word gs(.L200)
 4388 00f6 0000      		.word gs(.L200)
 4389 00f8 0000      		.word gs(.L206)
 4390 00fa 0000      		.word gs(.L205)
 4391 00fc 0000      		.word gs(.L204)
 4392 00fe 0000      		.word gs(.L203)
 4393 0100 0000      		.word gs(.L201)
 4394               		.section	.text.startup
 4395               	.L547:
 4396 13c2 FC01      		movw r30,r24
 4397 13c4 8827      		clr r24
 4398 13c6 E050      		subi r30,pm_lo8(-(.L260))
 4399 13c8 F040      		sbci r31,pm_hi8(-(.L260))
 4400 13ca 8040      		sbci r24,pm_hh8(-(.L260))
 4401 13cc 0C94 0000 		jmp __tablejump2__
 4402               		.section	.jumptables.gcc.main,"a",@progbits
 4403               		.p2align	1
 4404               	.L260:
 4405 0102 0000      		.word gs(.L270)
 4406 0104 0000      		.word gs(.L269)
 4407 0106 0000      		.word gs(.L268)
 4408 0108 0000      		.word gs(.L267)
 4409 010a 0000      		.word gs(.L266)
 4410 010c 0000      		.word gs(.L142)
 4411 010e 0000      		.word gs(.L142)
 4412 0110 0000      		.word gs(.L142)
 4413 0112 0000      		.word gs(.L265)
 4414 0114 0000      		.word gs(.L142)
 4415 0116 0000      		.word gs(.L142)
 4416 0118 0000      		.word gs(.L142)
 4417 011a 0000      		.word gs(.L264)
 4418 011c 0000      		.word gs(.L142)
 4419 011e 0000      		.word gs(.L142)
 4420 0120 0000      		.word gs(.L142)
 4421 0122 0000      		.word gs(.L263)
 4422 0124 0000      		.word gs(.L142)
 4423 0126 0000      		.word gs(.L142)
 4424 0128 0000      		.word gs(.L142)
 4425 012a 0000      		.word gs(.L262)
 4426 012c 0000      		.word gs(.L142)
 4427 012e 0000      		.word gs(.L142)
 4428 0130 0000      		.word gs(.L142)
 4429 0132 0000      		.word gs(.L261)
 4430 0134 0000      		.word gs(.L142)
 4431 0136 0000      		.word gs(.L142)
 4432 0138 0000      		.word gs(.L142)
 4433 013a 0000      		.word gs(.L259)
 4434               		.section	.text.startup
 4435               	.L140:
 4436 13d0 0817      		cp r16,r24
 4437 13d2 1907      		cpc r17,r25
 4438 13d4 2A07      		cpc r18,r26
 4439 13d6 3B07      		cpc r19,r27
 4440 13d8 01F0      		breq .+2
 4441 13da 00C0      		rjmp .L143
 4442 13dc 00C0      		rjmp .L144
 4443               	.L527:
 4444 13de 80E0      		ldi r24,lo8(__heap_start)
 4445 13e0 90E0      		ldi r25,hi8(__heap_start)
 4446 13e2 0C94 0000 		jmp .L111
 4447               	.L533:
 4448 13e6 FC01      		movw r30,r24
 4449 13e8 8827      		clr r24
 4450 13ea E050      		subi r30,pm_lo8(-(.L176))
 4451 13ec F040      		sbci r31,pm_hi8(-(.L176))
 4452 13ee 8040      		sbci r24,pm_hh8(-(.L176))
 4453 13f0 0C94 0000 		jmp __tablejump2__
 4454               		.section	.jumptables.gcc.main,"a",@progbits
 4455               		.p2align	1
 4456               	.L176:
 4457 013c 0000      		.word gs(.L182)
 4458 013e 0000      		.word gs(.L181)
 4459 0140 0000      		.word gs(.L180)
 4460 0142 0000      		.word gs(.L179)
 4461 0144 0000      		.word gs(.L178)
 4462 0146 0000      		.word gs(.L177)
 4463 0148 0000      		.word gs(.L175)
 4464               		.section	.text.startup
 4465               	.L167:
 4466 13f4 8401      		movw r16,r8
 4467 13f6 1170      		andi r17,1
 4468 13f8 40E0      		ldi r20,0
 4469 13fa C501      		movw r24,r10
 4470 13fc B401      		movw r22,r8
 4471 13fe 0E94 0000 		call read_buf
 4472 1402 282F      		mov r18,r24
 4473 1404 0F3F      		cpi r16,-1
 4474 1406 31E0      		ldi r19,1
 4475 1408 1307      		cpc r17,r19
 4476 140a 01F4      		brne .+2
 4477 140c 00C0      		rjmp .L549
 4478 140e 47E0      		ldi r20,lo8(7)
 4479 1410 52E0      		ldi r21,lo8(2)
 4480 1412 249F      		mul r18,r20
 4481 1414 C001      		movw r24,r0
 4482 1416 259F      		mul r18,r21
 4483 1418 900D      		add r25,r0
 4484 141a 1124      		clr __zero_reg__
 4485 141c 8050      		subi r24,lo8(-(pool))
 4486 141e 9040      		sbci r25,hi8(-(pool))
 4487 1420 FC01      		movw r30,r24
 4488 1422 E00F      		add r30,r16
 4489 1424 F11F      		adc r31,r17
 4490 1426 1D89      		ldd r17,Y+21
 4491 1428 1083      		st Z,r17
 4492 142a 8D8C      		ldd r8,Y+29
 4493 142c 8182      		std Z+1,r8
 4494               	.L525:
 4495 142e FC01      		movw r30,r24
 4496 1430 EA5F      		subi r30,-6
 4497 1432 FD4F      		sbci r31,-3
 4498 1434 21E0      		ldi r18,lo8(1)
 4499 1436 2083      		st Z,r18
 4500 1438 3297      		sbiw r30,2
 4501 143a 8081      		ld r24,Z
 4502 143c 9181      		ldd r25,Z+1
 4503 143e 8F3F      		cpi r24,-1
 4504 1440 9807      		cpc r25,r24
 4505 1442 01F4      		brne .+2
 4506 1444 00C0      		rjmp .L144
 4507               	.L523:
 4508 1446 0196      		adiw r24,1
 4509 1448 9183      		std Z+1,r25
 4510 144a 8083      		st Z,r24
 4511 144c 00C0      		rjmp .L144
 4512               	.L546:
 4513 144e 40E0      		ldi r20,0
 4514 1450 C501      		movw r24,r10
 4515 1452 B401      		movw r22,r8
 4516 1454 0E94 0000 		call read_buf
 4517 1458 11E0      		ldi r17,1
 4518 145a 9122      		and r9,r17
 4519 145c AA24      		clr r10
 4520 145e BB24      		clr r11
 4521 1460 47E0      		ldi r20,lo8(7)
 4522 1462 52E0      		ldi r21,lo8(2)
 4523 1464 849F      		mul r24,r20
 4524 1466 9001      		movw r18,r0
 4525 1468 859F      		mul r24,r21
 4526 146a 300D      		add r19,r0
 4527 146c 1124      		clr __zero_reg__
 4528 146e C901      		movw r24,r18
 4529 1470 8050      		subi r24,lo8(-(pool))
 4530 1472 9040      		sbci r25,hi8(-(pool))
 4531 1474 880E      		add r8,r24
 4532 1476 991E      		adc r9,r25
 4533 1478 AD88      		ldd r10,Y+21
 4534 147a D401      		movw r26,r8
 4535 147c AC92      		st X,r10
 4536 147e 00C0      		rjmp .L525
 4537               	.L199:
 4538 1480 8114      		cp r8,__zero_reg__
 4539 1482 9CE0      		ldi r25,12
 4540 1484 9906      		cpc r9,r25
 4541 1486 A104      		cpc r10,__zero_reg__
 4542 1488 B104      		cpc r11,__zero_reg__
 4543 148a 01F4      		brne .+2
 4544 148c 00C0      		rjmp .L319
 4545 148e A1E1      		ldi r26,17
 4546 1490 8A16      		cp r8,r26
 4547 1492 AFE0      		ldi r26,15
 4548 1494 9A06      		cpc r9,r26
 4549 1496 A104      		cpc r10,__zero_reg__
 4550 1498 B104      		cpc r11,__zero_reg__
 4551 149a 01F0      		breq .+2
 4552 149c 00C0      		rjmp .L321
 4553 149e 8FEF      		ldi r24,lo8(-1)
 4554 14a0 90EF      		ldi r25,lo8(-16)
 4555 14a2 AFE0      		ldi r26,lo8(15)
 4556 14a4 BFEF      		ldi r27,lo8(-1)
 4557 14a6 8D8B      		std Y+21,r24
 4558 14a8 9E8B      		std Y+22,r25
 4559 14aa AF8B      		std Y+23,r26
 4560 14ac B88F      		std Y+24,r27
 4561               	.L209:
 4562 14ae 2D8D      		ldd r18,Y+29
 4563 14b0 3E8D      		ldd r19,Y+30
 4564 14b2 4F8D      		ldd r20,Y+31
 4565 14b4 58A1      		ldd r21,Y+32
 4566 14b6 2530      		cpi r18,5
 4567 14b8 3105      		cpc r19,__zero_reg__
 4568 14ba 4105      		cpc r20,__zero_reg__
 4569 14bc 5105      		cpc r21,__zero_reg__
 4570 14be 01F4      		brne .+2
 4571 14c0 00C0      		rjmp .L213
 4572 14c2 00F0      		brlo .+2
 4573 14c4 00C0      		rjmp .L293
 4574 14c6 2230      		cpi r18,2
 4575 14c8 3105      		cpc r19,__zero_reg__
 4576 14ca 4105      		cpc r20,__zero_reg__
 4577 14cc 5105      		cpc r21,__zero_reg__
 4578 14ce 01F4      		brne .+2
 4579 14d0 00C0      		rjmp .L215
 4580 14d2 2330      		cpi r18,3
 4581 14d4 3105      		cpc r19,__zero_reg__
 4582 14d6 4105      		cpc r20,__zero_reg__
 4583 14d8 5105      		cpc r21,__zero_reg__
 4584 14da 01F0      		breq .+2
 4585 14dc 00C0      		rjmp .L242
 4586               	.L216:
 4587 14de C094      		com r12
 4588 14e0 D094      		com r13
 4589 14e2 E094      		com r14
 4590 14e4 F094      		com r15
 4591 14e6 6D89      		ldd r22,Y+21
 4592 14e8 7E89      		ldd r23,Y+22
 4593 14ea 8F89      		ldd r24,Y+23
 4594 14ec 988D      		ldd r25,Y+24
 4595 14ee C622      		and r12,r22
 4596 14f0 D722      		and r13,r23
 4597 14f2 E822      		and r14,r24
 4598 14f4 F922      		and r15,r25
 4599               	.L236:
 4600 14f6 E989      		ldd r30,Y+17
 4601 14f8 FA89      		ldd r31,Y+18
 4602 14fa E056      		subi r30,96
 4603 14fc FF4F      		sbci r31,-1
 4604 14fe 70E4      		ldi r23,64
 4605 1500 8716      		cp r8,r23
 4606 1502 73E0      		ldi r23,3
 4607 1504 9706      		cpc r9,r23
 4608 1506 A104      		cpc r10,__zero_reg__
 4609 1508 B104      		cpc r11,__zero_reg__
 4610 150a 01F4      		brne .+2
 4611 150c 00C0      		rjmp .L227
 4612               	.L235:
 4613 150e 81E4      		ldi r24,65
 4614 1510 8816      		cp r8,r24
 4615 1512 83E0      		ldi r24,3
 4616 1514 9806      		cpc r9,r24
 4617 1516 A104      		cpc r10,__zero_reg__
 4618 1518 B104      		cpc r11,__zero_reg__
 4619 151a 00F4      		brsh .+2
 4620 151c 00C0      		rjmp .L550
 4621 151e E2E4      		ldi r30,66
 4622 1520 8E16      		cp r8,r30
 4623 1522 E3E0      		ldi r30,3
 4624 1524 9E06      		cpc r9,r30
 4625 1526 A104      		cpc r10,__zero_reg__
 4626 1528 B104      		cpc r11,__zero_reg__
 4627 152a 01F4      		brne .+2
 4628 152c 00C0      		rjmp .L551
 4629 152e 00F4      		brsh .+2
 4630 1530 00C0      		rjmp .L552
 4631 1532 03E4      		ldi r16,67
 4632 1534 8016      		cp r8,r16
 4633 1536 03E0      		ldi r16,3
 4634 1538 9006      		cpc r9,r16
 4635 153a A104      		cpc r10,__zero_reg__
 4636 153c B104      		cpc r11,__zero_reg__
 4637 153e 01F4      		brne .+2
 4638 1540 00C0      		rjmp .L553
 4639 1542 14E4      		ldi r17,68
 4640 1544 8116      		cp r8,r17
 4641 1546 13E0      		ldi r17,3
 4642 1548 9106      		cpc r9,r17
 4643 154a A104      		cpc r10,__zero_reg__
 4644 154c B104      		cpc r11,__zero_reg__
 4645 154e 01F0      		breq .+2
 4646 1550 00C0      		rjmp .L242
 4647               	.L225:
 4648 1552 ABA1      		ldd r26,Y+35
 4649 1554 BCA1      		ldd r27,Y+36
 4650 1556 CD92      		st X+,r12
 4651 1558 DD92      		st X+,r13
 4652 155a ED92      		st X+,r14
 4653 155c FC92      		st X,r15
 4654 155e 1397      		sbiw r26,3
 4655 1560 8D80      		ldd r8,Y+5
 4656 1562 9E80      		ldd r9,Y+6
 4657 1564 AF80      		ldd r10,Y+7
 4658 1566 B884      		ldd r11,Y+8
 4659 1568 9501      		movw r18,r10
 4660 156a 8401      		movw r16,r8
 4661 156c 0C5F      		subi r16,-4
 4662 156e 1F4F      		sbci r17,-1
 4663 1570 2F4F      		sbci r18,-1
 4664 1572 3F4F      		sbci r19,-1
 4665 1574 0D83      		std Y+5,r16
 4666 1576 1E83      		std Y+6,r17
 4667 1578 2F83      		std Y+7,r18
 4668 157a 3887      		std Y+8,r19
 4669 157c 00C0      		rjmp .L291
 4670               	.L534:
 4671 157e AFA1      		ldd r26,Y+39
 4672 1580 B8A5      		ldd r27,Y+40
 4673 1582 8D90      		ld r8,X+
 4674 1584 9D90      		ld r9,X+
 4675 1586 AD90      		ld r10,X+
 4676 1588 BC90      		ld r11,X
 4677 158a 8D8A      		std Y+21,r8
 4678 158c 9E8A      		std Y+22,r9
 4679 158e AF8A      		std Y+23,r10
 4680 1590 B88E      		std Y+24,r11
 4681 1592 8D80      		ldd r8,Y+5
 4682 1594 9E80      		ldd r9,Y+6
 4683 1596 AF80      		ldd r10,Y+7
 4684 1598 B884      		ldd r11,Y+8
 4685 159a CD82      		std Y+5,r12
 4686 159c DE82      		std Y+6,r13
 4687 159e EF82      		std Y+7,r14
 4688 15a0 F886      		std Y+8,r15
 4689 15a2 00C0      		rjmp .L291
 4690               	.L535:
 4691 15a4 8D88      		ldd r8,Y+21
 4692 15a6 A9A5      		ldd r26,Y+41
 4693 15a8 BAA5      		ldd r27,Y+42
 4694 15aa 8C92      		st X,r8
 4695 15ac 9D8C      		ldd r9,Y+29
 4696 15ae 1196      		adiw r26,1
 4697 15b0 9C92      		st X,r9
 4698 15b2 1197      		sbiw r26,1
 4699 15b4 1296      		adiw r26,2
 4700 15b6 4C93      		st X,r20
 4701 15b8 1297      		sbiw r26,2
 4702 15ba 1396      		adiw r26,3
 4703 15bc 5C93      		st X,r21
 4704 15be 00C0      		rjmp .L144
 4705               	.L544:
 4706 15c0 E989      		ldd r30,Y+17
 4707 15c2 FA89      		ldd r31,Y+18
 4708 15c4 EC57      		subi r30,124
 4709 15c6 FF4F      		sbci r31,-1
 4710 15c8 8080      		ld r8,Z
 4711 15ca 9180      		ldd r9,Z+1
 4712 15cc A280      		ldd r10,Z+2
 4713 15ce B380      		ldd r11,Z+3
 4714 15d0 A9A1      		ldd r26,Y+33
 4715 15d2 BAA1      		ldd r27,Y+34
 4716 15d4 4D91      		ld r20,X+
 4717 15d6 5D91      		ld r21,X+
 4718 15d8 6D91      		ld r22,X+
 4719 15da 7C91      		ld r23,X
 4720 15dc 9501      		movw r18,r10
 4721 15de 8401      		movw r16,r8
 4722 15e0 A4E0      		ldi r26,4
 4723               		1:
 4724 15e2 3695      		lsr r19
 4725 15e4 2795      		ror r18
 4726 15e6 1795      		ror r17
 4727 15e8 0795      		ror r16
 4728 15ea AA95      		dec r26
 4729 15ec 01F4      		brne 1b
 4730 15ee 0870      		andi r16,8
 4731 15f0 1127      		clr r17
 4732 15f2 2227      		clr r18
 4733 15f4 3327      		clr r19
 4734 15f6 6A01      		movw r12,r20
 4735 15f8 7B01      		movw r14,r22
 4736 15fa BBE0      		ldi r27,11
 4737               		1:
 4738 15fc CC0C      		lsl r12
 4739 15fe DD1C      		rol r13
 4740 1600 EE1C      		rol r14
 4741 1602 FF1C      		rol r15
 4742 1604 BA95      		dec r27
 4743 1606 01F4      		brne 1b
 4744 1608 CC24      		clr r12
 4745 160a B8E1      		ldi r27,24
 4746 160c DB22      		and r13,r27
 4747 160e EE24      		clr r14
 4748 1610 FF24      		clr r15
 4749 1612 0C29      		or r16,r12
 4750 1614 1D29      		or r17,r13
 4751 1616 2E29      		or r18,r14
 4752 1618 3F29      		or r19,r15
 4753 161a 0068      		ori r16,128
 4754 161c 0083      		st Z,r16
 4755 161e 1183      		std Z+1,r17
 4756 1620 2283      		std Z+2,r18
 4757 1622 3383      		std Z+3,r19
 4758 1624 D501      		movw r26,r10
 4759 1626 C401      		movw r24,r8
 4760 1628 1BE0      		ldi r17,11
 4761               		1:
 4762 162a B695      		lsr r27
 4763 162c A795      		ror r26
 4764 162e 9795      		ror r25
 4765 1630 8795      		ror r24
 4766 1632 1A95      		dec r17
 4767 1634 01F4      		brne 1b
 4768 1636 8370      		andi r24,3
 4769 1638 9927      		clr r25
 4770 163a AA27      		clr r26
 4771 163c BB27      		clr r27
 4772 163e 4C7F      		andi r20,252
 4773 1640 842B      		or r24,r20
 4774 1642 952B      		or r25,r21
 4775 1644 A62B      		or r26,r22
 4776 1646 B72B      		or r27,r23
 4777 1648 E9A1      		ldd r30,Y+33
 4778 164a FAA1      		ldd r31,Y+34
 4779 164c 8083      		st Z,r24
 4780 164e 9183      		std Z+1,r25
 4781 1650 A283      		std Z+2,r26
 4782 1652 B383      		std Z+3,r27
 4783 1654 E989      		ldd r30,Y+17
 4784 1656 FA89      		ldd r31,Y+18
 4785 1658 E055      		subi r30,80
 4786 165a FF4F      		sbci r31,-1
 4787 165c 8080      		ld r8,Z
 4788 165e 9180      		ldd r9,Z+1
 4789 1660 A280      		ldd r10,Z+2
 4790 1662 B380      		ldd r11,Z+3
 4791 1664 F4E0      		ldi r31,4
 4792 1666 8F1A      		sub r8,r31
 4793 1668 9108      		sbc r9,__zero_reg__
 4794 166a A108      		sbc r10,__zero_reg__
 4795 166c B108      		sbc r11,__zero_reg__
 4796 166e 00C0      		rjmp .L143
 4797               	.L545:
 4798 1670 40E0      		ldi r20,0
 4799 1672 C501      		movw r24,r10
 4800 1674 B401      		movw r22,r8
 4801 1676 0E94 0000 		call read_buf
 4802 167a 282F      		mov r18,r24
 4803 167c 30E0      		ldi r19,0
 4804 167e 47E0      		ldi r20,lo8(7)
 4805 1680 52E0      		ldi r21,lo8(2)
 4806 1682 849F      		mul r24,r20
 4807 1684 F001      		movw r30,r0
 4808 1686 859F      		mul r24,r21
 4809 1688 F00D      		add r31,r0
 4810 168a 1124      		clr __zero_reg__
 4811 168c E050      		subi r30,lo8(-(pool+516))
 4812 168e F040      		sbci r31,hi8(-(pool+516))
 4813 1690 8081      		ld r24,Z
 4814 1692 9181      		ldd r25,Z+1
 4815 1694 8E3F      		cpi r24,-2
 4816 1696 5FEF      		ldi r21,-1
 4817 1698 9507      		cpc r25,r21
 4818 169a 00F4      		brsh .L158
 4819 169c 0296      		adiw r24,2
 4820 169e 9183      		std Z+1,r25
 4821 16a0 8083      		st Z,r24
 4822               	.L158:
 4823 16a2 61E0      		ldi r22,1
 4824 16a4 9622      		and r9,r22
 4825 16a6 AA24      		clr r10
 4826 16a8 BB24      		clr r11
 4827 16aa 47E0      		ldi r20,lo8(7)
 4828 16ac 52E0      		ldi r21,lo8(2)
 4829 16ae 249F      		mul r18,r20
 4830 16b0 C001      		movw r24,r0
 4831 16b2 259F      		mul r18,r21
 4832 16b4 900D      		add r25,r0
 4833 16b6 349F      		mul r19,r20
 4834 16b8 900D      		add r25,r0
 4835 16ba 1124      		clr r1
 4836 16bc 8050      		subi r24,lo8(-(pool))
 4837 16be 9040      		sbci r25,hi8(-(pool))
 4838 16c0 880E      		add r8,r24
 4839 16c2 991E      		adc r9,r25
 4840 16c4 D401      		movw r26,r8
 4841 16c6 8C91      		ld r24,X
 4842 16c8 00C0      		rjmp .L520
 4843               	.L152:
 4844 16ca C501      		movw r24,r10
 4845 16cc B401      		movw r22,r8
 4846 16ce 0E94 0000 		call load4
 4847 16d2 6D8B      		std Y+21,r22
 4848 16d4 7E8B      		std Y+22,r23
 4849 16d6 8F8B      		std Y+23,r24
 4850 16d8 988F      		std Y+24,r25
 4851 16da 8D80      		ldd r8,Y+5
 4852 16dc 9E80      		ldd r9,Y+6
 4853 16de AF80      		ldd r10,Y+7
 4854 16e0 B884      		ldd r11,Y+8
 4855 16e2 A501      		movw r20,r10
 4856 16e4 9401      		movw r18,r8
 4857 16e6 2C5F      		subi r18,-4
 4858 16e8 3F4F      		sbci r19,-1
 4859 16ea 4F4F      		sbci r20,-1
 4860 16ec 5F4F      		sbci r21,-1
 4861 16ee 2D83      		std Y+5,r18
 4862 16f0 3E83      		std Y+6,r19
 4863 16f2 4F83      		std Y+7,r20
 4864 16f4 5887      		std Y+8,r21
 4865 16f6 00C0      		rjmp .L291
 4866               	.L156:
 4867 16f8 40E0      		ldi r20,0
 4868 16fa C501      		movw r24,r10
 4869 16fc B401      		movw r22,r8
 4870 16fe 0E94 0000 		call read_buf
 4871 1702 282F      		mov r18,r24
